==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3

-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 0.1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZTOL                           1.0e-5
AZCONV                          AZ_r0
AZOUTPUT                        10
AZPREC                          ILU
IFPACKGFILL                     0 //0 or 3
--------------------------------------------------------------------SOLVER 4
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZTOL                           1.0e-5
AZCONV                          AZ_r0
AZOUTPUT                        10
AZPREC                          ML
ML_MAXCOARSESIZE                8000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
ML_PROLONG_SMO                  1.33333333
ML_SMOTIMES                     6 12 12 12 1
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               Superlu
-------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1.0
TOLRES                          1.0E-6
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
DIVERCONT                       stop

--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 206767.677 NUE 0.437 DENS 0.0


------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  2
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// load_upper
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -16.882983283326187 0. 0. 0. FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// fix_left
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// fix_right
E 2 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1771 DLINE 1
NODE    1772 DLINE 1
NODE    1773 DLINE 1
NODE    1774 DLINE 1
NODE    1775 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    731 DSURFACE 1
NODE    732 DSURFACE 1
NODE    735 DSURFACE 1
NODE    737 DSURFACE 1
NODE    739 DSURFACE 1
NODE    1096 DSURFACE 1
NODE    1097 DSURFACE 1
NODE    1100 DSURFACE 1
NODE    1102 DSURFACE 1
NODE    1104 DSURFACE 1
NODE    1461 DSURFACE 1
NODE    1462 DSURFACE 1
NODE    1465 DSURFACE 1
NODE    1467 DSURFACE 1
NODE    1469 DSURFACE 1
NODE    721 DSURFACE 2
NODE    722 DSURFACE 2
NODE    723 DSURFACE 2
NODE    724 DSURFACE 2
NODE    725 DSURFACE 2
NODE    726 DSURFACE 2
NODE    727 DSURFACE 2
NODE    728 DSURFACE 2
NODE    729 DSURFACE 2
NODE    730 DSURFACE 2
NODE    1091 DSURFACE 2
NODE    1092 DSURFACE 2
NODE    1093 DSURFACE 2
NODE    1094 DSURFACE 2
NODE    1095 DSURFACE 2
NODE    1456 DSURFACE 2
NODE    1457 DSURFACE 2
NODE    1458 DSURFACE 2
NODE    1459 DSURFACE 2
NODE    1460 DSURFACE 2
NODE    1821 DSURFACE 2
NODE    1822 DSURFACE 2
NODE    1823 DSURFACE 2
NODE    1824 DSURFACE 2
NODE    1825 DSURFACE 2
