==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    8
//NODES       32
DIM           3


------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE         2 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE         3 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE         4 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE         5 COORD -1.6666666666666669e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE         6 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE         7 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE         8 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE         9 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE        10 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -1.2500000000000000e-01
NODE        11 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE        12 COORD  5.0000000000000000e-01 -1.6666666666666669e-01  1.2500000000000000e-01
NODE        13 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -1.2500000000000000e-01
NODE        14 COORD -5.0000000000000000e-01 -1.6666666666666669e-01 -1.2500000000000000e-01
NODE        15 COORD -2.5000000000000000e-01  2.5000000000000000e-01 -1.2500000000000000e-01
NODE        16 COORD -5.0000000000000000e-01  1.6666666666666669e-01  1.2500000000000000e-01
NODE        17 COORD -5.0000000000000000e-01 -1.6666666666666663e-01  1.2500000000000000e-01
NODE        18 COORD -2.5000000000000000e-01  2.5000000000000000e-01  1.2500000000000000e-01
NODE        19 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE        20 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE        21 COORD  5.0000000000000000e-01  1.6666666666666669e-01 -1.2500000000000000e-01
NODE        22 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -1.2500000000000000e-01
NODE        23 COORD  5.0000000000000000e-01  1.6666666666666663e-01  1.2500000000000000e-01
NODE        24 COORD  2.5000000000000000e-01  2.5000000000000000e-01  1.2500000000000000e-01
NODE        25 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE        26 COORD  1.6666666666666663e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE        27 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.2500000000000000e-01
NODE        28 COORD  1.6666666666666669e-01  5.0000000000000000e-01  1.2500000000000000e-01
NODE        29 COORD -1.6666666666666669e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE        30 COORD -1.6666666666666663e-01  5.0000000000000000e-01  1.2500000000000000e-01
NODE        31 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE        32 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.2500000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  13 14 4 15 16 17 8 18    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  14 19 1 4 17 20 5 8    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  3 10 21 22 7 12 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  22 21 25 26 24 23 27 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  26 29 15 22 28 30 18 24    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  29 31 13 15 30 32 16 18    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
-------------------------------------------------------ARTERY ELEMENTS
---------------------------------------------------------------END
// END
